ei	True	ei	ikke	fkv	nob
går	True	gå	kulkeet, kävellä, käyđä	nob	fkv
gikk	True	gå	kulkeet, kävellä, käyđä	nob	fkv
tulen	True	tuli, tulla	komme; ild, glød	fkv	nob
tulla	True	tulla	komme	fkv	nob
tulla	True	tulla	komme	fkv	nob
tulla	True	tulla	komme	fkv	nob
tulla	True	tulla	komme	fkv	nob
tulla	False	-	-	fkv	nob
tulla	True	tulla	komme	fkv	nob
tulla	True	tulla	komme	fkv	nob
tulla	True	tulla	komme	fkv	nob
auttaat	True	auttaat	hjelpe	fkv	nob
auttaat	True	auttaat	hjelpe	fkv	nob
saađa	True	saađa	få	fkv	nob
saađa	True	saađa	få	fkv	nob
saađa	True	saađa	få	fkv	nob
saađa	True	saađa	få	fkv	nob
saa	True	saađa	få	fkv	nob
saađa	True	saađa	få	fkv	nob
saađa	True	saađa	få	fkv	nob
saađa	True	saađa	få	fkv	nob
kiella	False			fkv	nob
giella	False			fkv	nob
jeg	True	jeg	mie	nob	fkv
sie	True	sie	du	fkv	nob
hää	True	häät	bryllup	fkv	nob
hän	True	hän	han, hun	fkv	nob
myö	False			fkv	nob
me	False			fkv	nob
mee	False			fkv	nob
myö	False			fkv	nob
työ	True	työ	arbeid	fkv	nob
ikke	True	ikke	en, et, ei, emmæ, että, eivät	nob	fkv
ikke	True	ikke	en, et, ei, emmæ, että, eivät	nob	fkv
ikke	True	ikke	en, et, ei, emmæ, että, eivät	nob	fkv
båt	True	båt	kahđekses; venet	nob	fkv
båten	False			nob	fkv
bøker	True	bok	kirja	nob	fkv
jommallekummalle	False			fkv	nob
litteratur	False			nob	fkv
jeg	True	jeg	mie	nob	fkv
koulu	True	koulu	skole	fkv	nob
olla	False			nob	fkv
olla	True	olla	være	fkv	nob
kunka	True	kunka	hvordan	fkv	nob
litteratuurissa	False			fkv	nob
kväänin	True	kvääni	kvænsk	fkv	nob
ainuat	False			fkv	nob
jaethaan	True	jakkaat	dele	fkv	nob
hyvvää	False			fkv	nob
asunu	True	assuut	bo	fkv	nob
assiissa	True	assii	sak	fkv	nob
oon	True	olla, oon	være; er	fkv	nob
saamee	False			fkv	nob
äidinkielenopetusta	False			fkv	nob
kumpikhaan	False			fkv	nob
luphaus	False			fkv	nob
        hverandre	fkv	nob
tuli	True	tuli, tulla	komme; ild, glød	fkv	nob
tulla	True	tulla	komme	fkv	nob
oon	True	olla	være	fkv	nob
jaethaan	True	jakkaat	dele	fkv	nob
kirjat	True	kirja	bok	fkv	nob
apu	True	apu	hjelp	fkv	nob
rommaanii	False			fkv	nob
jaethaan	True	jakkaat	dele	fkv	nob
lämmin	True	lämmin	varm	fkv	nob
lämmin	True	lämmin	varm	fkv	nob
lämmin	True	lämmin	varm	fkv	nob
oluta	False			fkv	nob
olutta	False			fkv	nob
olut	False			fkv	nob
tamppu	True	tamppu	stamp	fkv	nob
tamppu	True	tamppu	stamp	fkv	nob
lanka	True	lanka	garn, tråd	fkv	nob
lanka	True	lanka	garn, tråd	fkv	nob
kenkä	True	kenkä	sko	fkv	nob
kenkä	True	kenkä	sko	fkv	nob
jänkkä	True	jänkkä	myr	fkv	nob
jänkkä	True	jänkkä	myr	fkv	nob
dope	False			nob	fkv
dåpe	False			nob	fkv
dåp	True	dåp	kastet	nob	fkv
ranta	True	ranta	strand	fkv	nob
ranta	True	ranta	strand	fkv	nob
asemasta	False			fkv	nob
yllättynny	False			fkv	nob
sama	True	sama	samme	fkv	nob
sama	True	sama	samme	fkv	nob
sarka	True	sarka	vedteig	fkv	nob
sarka	True	sarka	vedteig	fkv	nob
sarka	True	sarka	vedteig	fkv	nob
sonta	True	sonta	møkk	fkv	nob
sonta	True	sonta	møkk	fkv	nob
sonta	True	sonta	møkk	fkv	nob
varsa	True	varsa	føll	fkv	nob
varsa	True	varsa	føll	fkv	nob
hiili	True	hiili	kull	fkv	nob
hiili	True	hiili	kull	fkv	nob
suuri	True	suuri	stor	fkv	nob
suuri	True	suuri	stor	fkv	nob
veri	True	veri	blod	fkv	nob
veitti	True	veitti	kniv	fkv	nob
veitti	True	veitti	kniv	fkv	nob
hyksi	True	hyksi	hår	fkv	nob
hyksi	True	hyksi	hår	fkv	nob
haasi	True	haasi	hesje	fkv	nob
haasi	True	haasi	hesje	fkv	nob
jakki	False			fkv	nob
lappii	True	lappi, lappii	lappisk, samisk; spade	fkv	nob
lappii	True	lappii	spade	fkv	nob
astii	True	astii	kar	fkv	nob
astii	True	astii	kar	fkv	nob
haasi	True	haasi	hesje	fkv	nob
haasi	True	haasi	hesje	fkv	nob
astii	True	astii	kar	fkv	nob
astii	True	astii	kar	fkv	nob
rautio	False			fkv	nob
kärrö	True	kärrö	smålaks	fkv	nob
kärrö	True	kärrö	smålaks	fkv	nob
maito	True	maito	melk	fkv	nob
maito	True	maito	melk	fkv	nob
riekko	True	riekko	rype	fkv	nob
verto	False			fkv	nob
pallo	True	pallo	ball	fkv	nob
juttaat	True	juttaat	bevege, flytte på seg	fkv	nob
apu	True	apu	hjelp	fkv	nob
apu	True	apu	hjelp	fkv	nob
teppu	True	teppu	tang	fkv	nob
teppu	True	teppu	tang	fkv	nob
varpu	True	varpu	bjørkeris, bladstilk	fkv	nob
varpu	True	varpu	bjørkeris, bladstilk	fkv	nob
rassuu	True	rassuu	fett, talg, stearin	fkv	nob
rassuu	True	rassuu	fett, talg, stearin	fkv	nob
raakku	True	raakku	skjell	fkv	nob
raakku	True	raakku	skjell	fkv	nob
varpu	True	varpu	bjørkeris, bladstilk	fkv	nob
varpu	True	varpu	bjørkeris, bladstilk	fkv	nob
sisältää	False			fkv	nob
sisältää	False			fkv	nob
Yhteisö	False			fkv	nob
asemasta	False			fkv	nob
Ruijassa	False			fkv	nob
muutti	True	muuttaat	endre, forandre	fkv	nob
hän	True	hän	han, hun	fkv	nob
jauho	True	jauho	mel	fkv	nob
tykö	True	tykö	til	fkv	nob
kampela	False			fkv	nob
nutukka	True	nutukka	skalle	fkv	nob
natukka	False			fkv	nob
vörrääjä	True	vörrääjä	grind, port	fkv	nob
karsinto	False			fkv	nob
lapio	False			fkv	nob
lappii	True	lappi, lappii	lappisk, samisk; spade	fkv	nob
kristitty	True	kristitty	kristen	fkv	nob
kutteet	True	kutteet	gyte	fkv	nob
oon	True	olla	være	fkv	nob
kielen	True	kieli	språk, tunge	fkv	nob
oon	True	olla	være	fkv	nob
kirjoittannu	False			fkv	nob
yksinäinen	False			fkv	nob
samala	False			fkv	nob
ensimäiset	False			fkv	nob
tähään	True	tämä	den her, denne her, dette her	fkv	nob
julkaissu	False			fkv	nob
suuri	True	suuri	stor	fkv	nob
kokkous	True	kokkous	forsamling	fkv	nob
yhđessä	True	yksi, yhđessä	en, et; sammen, i selskap med	fkv	nob
kans	False			fkv	nob
jossa	False			fkv	nob
käsitelhään	False			fkv	nob
tervey	False			fkv	nob
tervet	True	tervet	frisk	fkv	nob
tervet	True	tervet	frisk	fkv	nob
terveinen	False			fkv	nob
vikate	False			fkv	nob
vikatet	False			fkv	nob
vikaatet	True	vikaatet	ljå	fkv	nob
vikaatet	True	vikaatet	ljå	fkv	nob
vikateinen	False			fkv	nob
poikanen	True	poikanen	guttunge	fkv	nob
poikanen	True	poikanen	guttunge	fkv	nob
asukas	False			fkv	nob
aita	True	aita	gjerde	fkv	nob
aita	True	aita	gjerde	fkv	nob
jänkkä	True	jänkkä	myr	fkv	nob
kypsy	True	kypsyyt, kypsy	moden; modnes, bli ferdig, bli moden	fkv	nob
tooli	True	tooli	stol	fkv	nob
hilla	True	hilla	multe, multebær	fkv	nob
äïti	False			fkv	nob
äijä	True	äijä	gubbe, kar, mann	fkv	nob
äiji	True	äiji	bestefar	fkv	nob
äiji	True	äiji	bestefar	fkv	nob
uskonu	True	uskoot	tro	fkv	nob
histooriaa	False			fkv	nob
digitaliseerathaan	False			fkv	nob
aukaisseet	False			fkv	nob
netissä	False			fkv	nob
vanhoita	False			fkv	nob
uskonu	True	uskoot	tro	fkv	nob
olis	True	olla	være	fkv	nob
valokuvvii	False			fkv	nob
valokuvvii	False			fkv	nob
sana	True	sana	ord	fkv	nob
uskonu	True	uskoot	tro	fkv	nob
uskonu	True	uskoot	tro	fkv	nob
tro	True	tro	uskoot; usko	nob	fkv
valas	True	valas	hval	fkv	nob
valas	True	valas	hval	fkv	nob
valas	True	valas	hval	fkv	nob
kevvee	True	kevvee	lett	fkv	nob
kevät	True	kevät	vår	fkv	nob
kevät	True	kevät	vår	fkv	nob
vantut	True	vantut	vott	fkv	nob
vantut	True	vantut	vott	fkv	nob
höyry	True	höyryyt, höyry	damp, os; dampe, ose	fkv	nob
laiva	True	laiva	skip	fkv	nob
veli	True	veli	bror	fkv	nob
veli	True	veli	bror	fkv	nob
varpu	True	varpu	bjørkeris, bladstilk	fkv	nob
varpu	True	varpu	bjørkeris, bladstilk	fkv	nob
kalakakko	True	kala, kalakakko	fisk; fiskekake	fkv	nob
kalakakko	True	kalakakko	fiskekake	fkv	nob
kalakakko	True	kalakakko	fiskekake	fkv	nob
hanhii	True	hanhii	gås	fkv	nob
hanhii	True	hanhii	gås	fkv	nob
metto	True	metto	tiur	fkv	nob
minnii	True	minnii	svigerdatter	fkv	nob
härkä	True	härkä	okse, stut, tyr	fkv	nob
härkä	True	härkä	okse, stut, tyr	fkv	nob
päälysvaatet	True	päälysvaatet	overklær, ytterklær	fkv	nob
pikku	True	pikku	liten	fkv	nob
priimu	True	priimu	strek	fkv	nob
priimu	True	priimu	strek	fkv	nob
pyssy	True	pyssy	børse	fkv	nob
pyssy	True	pyssy	børse	fkv	nob
rautio	False			fkv	nob
simpo	False			fkv	nob
staara	True	staara	tare	fkv	nob
staara	True	staara	tare	fkv	nob
tamppu	True	tamppu	stamp	fkv	nob
tamppu	True	tamppu	stamp	fkv	nob
tamppu	True	tamppu	stamp	fkv	nob
tekkiijä	True	tekkiijä	arbeider, den som gjør noe	fkv	nob
tyyris	True	tyyris	dyr	fkv	nob
traasu	True	traasu	trase	fkv	nob
traasu	True	traasu	trase	fkv	nob
pesä	True	pesä	hi, reir	fkv	nob
veres	True	veres	fersk	fkv	nob
härkä	True	härkä	okse, stut, tyr	fkv	nob
härkä	True	härkä	okse, stut, tyr	fkv	nob
tampu	False			fkv	nob
tamppu	True	tamppu	stamp	fkv	nob
tamppu	True	tamppu	stamp	fkv	nob
traasu	True	traasu	trase	fkv	nob
traasu	True	traasu	trase	fkv	nob
astii	True	astii	kar	fkv	nob
ahvento	True	ahvento	uer	fkv	nob
ääni	True	ääni	stemme, lyd	fkv	nob
aitta	True	aitta	stabbur	fkv	nob
astii	True	astii	kar	fkv	nob
hauki	True	hauki	gjedde	fkv	nob
hirsi	True	hirsi	tømmer, tømmerstokk	fkv	nob
hyksi	True	hyksi	hår	fkv	nob
jauho	True	jauho	mel	fkv	nob
juttu	False			fkv	nob
kaivo	True	kaivo	brønn	fkv	nob
kajava	True	kajava	måse	fkv	nob
kämmen	True	kämmen	håndflate, neve	fkv	nob
kampela	False			fkv	nob
kangas	True	kangas	vadmel	fkv	nob
kappalet	True	kappalet	stykke, lekse	fkv	nob
kelvoton	True	kelvoton	udugelig	fkv	nob
kaura	True	kaura	havre	fkv	nob
kenkä	True	kenkä	sko	fkv	nob
kirves	True	kirves	øks	fkv	nob
kirves	True	kirves	øks	fkv	nob
kirves	True	kirves	øks	fkv	nob
kynnys	True	kynnys	dørstokk	fkv	nob
kynsi	True	kynsi	negl	fkv	nob
kypsyyt	True	kypsyyt	modnes, bli ferdig, bli moden	fkv	nob
kypsy	True	kypsyyt, kypsy	moden; modnes, bli ferdig, bli moden	fkv	nob
lanka	True	lanka	garn, tråd	fkv	nob
lehmä	True	lehmä	ku	fkv	nob
lusikka	True	lusikka	skje, skjesluk	fkv	nob
lyhykäinen	True	lyhykäinen	kort	fkv	nob
maitta	True	maa	jord, land	fkv	nob
maitto	False			fkv	nob
maito	True	maito	melk	fkv	nob
manalainen	True	manalainen	underjordisk	fkv	nob
majavarppu	False			fkv	nob
maja	True	maja	hytte, skjul	fkv	nob
varpu	True	varpu	bjørkeris, bladstilk	fkv	nob
minnii	True	minnii	svigerdatter	fkv	nob
muna	True	muna	testikkel, egg	fkv	nob
naali	True	naali	fjellrev	fkv	nob
navetta	True	navetta	fjøs	fkv	nob
nutukka	True	nutukka	skalle	fkv	nob
orava	True	orava	ekorn	fkv	nob
paja	True	paja	smie	fkv	nob
palanen	True	palanen	bit, stykke	fkv	nob
petäjä	True	petäjä	furu	fkv	nob
peukalo	True	peukalo	tommel	fkv	nob
puhuvainen	False			fkv	nob
riekko	True	riekko	rype	fkv	nob
sarano	False			fkv	nob
sarana	False			fkv	nob
suku	True	suku	slekt	fkv	nob
tamppu	True	tamppu	stamp	fkv	nob
fjell	True	fjell	tunturi, vaara	nob	fkv
vantut	True	vantut	vott	fkv	nob
vikaatet	True	vikaatet	ljå	fkv	nob
vörrääjä	True	vörrääjä	grind, port	fkv	nob
elläin	True	elläin	husdyr, kreatur	fkv	nob
karhhuu	True	karhhuu	bjørn	fkv	nob
høyhen	False			fkv	nob
isäntä	True	isäntä	husbond, vert	fkv	nob
jänkkä	True	jänkkä	myr	fkv	nob
karsino	False			fkv	nob
ketata	False			fkv	nob
ketaraketata	False			fkv	nob
ketara	True	ketara	sledefot, fot	fkv	nob
kenttä	True	kenttä	eng, mark	fkv	nob
niitty	True	niitty	eng, slått	fkv	nob
piili	True	piili	bil	fkv	nob
poro	True	poro	rein	fkv	nob
poroaita	True	poroaita, poro	rein; reingjerde	fkv	nob
porras	True	porras	trapp	fkv	nob
poikanen	True	poikanen	guttunge	fkv	nob
putaatti	True	putaatti	potet	fkv	nob
rassuu	True	rassuu	fett, talg, stearin	fkv	nob
sivakka	True	sivakka	ski	fkv	nob
soopa	True	soopa	såpe	fkv	nob
sormi	True	sormi	finger	fkv	nob
terävä	True	terävä	kvass	fkv	nob
tervet	True	tervet	frisk	fkv	nob
tooli	True	tooli	stol	fkv	nob
tuohi	True	tuohi	never	fkv	nob
tyven	True	tyven, tyvi	vindstille; tykkende	fkv	nob
valas	True	valas	hval	fkv	nob
veitti	True	veitti	kniv	fkv	nob
vasen	False			fkv	nob
venet	True	venet	båt	fkv	nob
kataja	True	kataja	einer	fkv	nob
karitta	True	karitta, kari	lam; grus, skjær	fkv	nob
keituri	True	keituri	geit	fkv	nob
äiji	True	äiji	bestefar	fkv	nob
hanhii	True	hanhii	gås	fkv	nob
heinä	True	heinä	gress, høy	fkv	nob
